model2: 0.3224852071005917
tensor(0.1876, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 423 loss_train: 0.1047 aupr_test: 0.5092 roc_auc: 0.9102
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4734 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1864, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 424 loss_train: 0.1042 aupr_test: 0.5090 roc_auc: 0.9102
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1857, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 425 loss_train: 0.1038 aupr_test: 0.5084 roc_auc: 0.9102
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4793 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1850, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 426 loss_train: 0.1034 aupr_test: 0.5093 roc_auc: 0.9104
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4822 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1848, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 427 loss_train: 0.1033 aupr_test: 0.5100 roc_auc: 0.9104
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7781 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4793 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1851, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 428 loss_train: 0.1035 aupr_test: 0.5103 roc_auc: 0.9104
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4793 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1855, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 429 loss_train: 0.1037 aupr_test: 0.5090 roc_auc: 0.9103
断裂位点识别准确率： Top1: 0.5976 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2071 Top2: 0.4763 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1862, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 430 loss_train: 0.1040 aupr_test: 0.5105 roc_auc: 0.9105
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4734 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1864, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 431 loss_train: 0.1041 aupr_test: 0.5088 roc_auc: 0.9103
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2041 Top2: 0.4852 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1874, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 432 loss_train: 0.1046 aupr_test: 0.5091 roc_auc: 0.9103
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4763 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1874, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 433 loss_train: 0.1047 aupr_test: 0.5081 roc_auc: 0.9102
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2071 Top2: 0.4882 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1885, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 434 loss_train: 0.1052 aupr_test: 0.5087 roc_auc: 0.9104
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4793 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1875, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 435 loss_train: 0.1047 aupr_test: 0.5085 roc_auc: 0.9103
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4852 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1875, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 436 loss_train: 0.1047 aupr_test: 0.5105 roc_auc: 0.9106
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4763 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1860, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 437 loss_train: 0.1039 aupr_test: 0.5108 roc_auc: 0.9106
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4822 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1851, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0024, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 438 loss_train: 0.1035 aupr_test: 0.5119 roc_auc: 0.9107
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1844, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 439 loss_train: 0.1031 aupr_test: 0.5123 roc_auc: 0.9108
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4793 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1843, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0024, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 440 loss_train: 0.1030 aupr_test: 0.5127 roc_auc: 0.9109
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4763 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1845, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 441 loss_train: 0.1032 aupr_test: 0.5124 roc_auc: 0.9109
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4822 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1849, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 442 loss_train: 0.1034 aupr_test: 0.5111 roc_auc: 0.9110
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2071 Top2: 0.4822 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1858, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 443 loss_train: 0.1038 aupr_test: 0.5116 roc_auc: 0.9112
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4793 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1865, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 444 loss_train: 0.1042 aupr_test: 0.5101 roc_auc: 0.9109
断裂位点识别准确率： Top1: 0.6006 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2041 Top2: 0.4941 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1888, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 445 loss_train: 0.1053 aupr_test: 0.5115 roc_auc: 0.9110
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4822 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1891, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0105, grad_fn=<MseLossBackward0>)
Epoch: 446 loss_train: 0.1056 aupr_test: 0.5081 roc_auc: 0.9104
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4793 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1921, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 447 loss_train: 0.1070 aupr_test: 0.5114 roc_auc: 0.9110
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1891, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0105, grad_fn=<MseLossBackward0>)
Epoch: 448 loss_train: 0.1055 aupr_test: 0.5101 roc_auc: 0.9108
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1878, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 449 loss_train: 0.1048 aupr_test: 0.5134 roc_auc: 0.9112
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4763 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1847, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 450 loss_train: 0.1033 aupr_test: 0.5134 roc_auc: 0.9113
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4793 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1840, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0024, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 451 loss_train: 0.1029 aupr_test: 0.5127 roc_auc: 0.9112
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4911 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1851, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 452 loss_train: 0.1035 aupr_test: 0.5154 roc_auc: 0.9113
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4793 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1863, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 453 loss_train: 0.1041 aupr_test: 0.5127 roc_auc: 0.9111
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2071 Top2: 0.4852 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1876, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 454 loss_train: 0.1047 aupr_test: 0.5154 roc_auc: 0.9116
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7929 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4793 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1859, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 455 loss_train: 0.1039 aupr_test: 0.5140 roc_auc: 0.9115
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4822 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1848, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0024, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 456 loss_train: 0.1033 aupr_test: 0.5149 roc_auc: 0.9118
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4822 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1837, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0024, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 457 loss_train: 0.1028 aupr_test: 0.5155 roc_auc: 0.9118
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.4822 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1837, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 458 loss_train: 0.1027 aupr_test: 0.5146 roc_auc: 0.9117
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4822 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1843, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 459 loss_train: 0.1031 aupr_test: 0.5162 roc_auc: 0.9118
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4734 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1850, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 460 loss_train: 0.1034 aupr_test: 0.5144 roc_auc: 0.9116
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7811 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4793 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1861, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 461 loss_train: 0.1039 aupr_test: 0.5162 roc_auc: 0.9118
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2130 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1858, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 462 loss_train: 0.1038 aupr_test: 0.5154 roc_auc: 0.9119
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4852 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1860, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 463 loss_train: 0.1039 aupr_test: 0.5161 roc_auc: 0.9120
断裂位点识别准确率： Top1: 0.6331 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.4793 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1848, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 464 loss_train: 0.1033 aupr_test: 0.5155 roc_auc: 0.9120
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4852 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1841, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 465 loss_train: 0.1029 aupr_test: 0.5174 roc_auc: 0.9122
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.4822 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1834, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 466 loss_train: 0.1026 aupr_test: 0.5172 roc_auc: 0.9122
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.4793 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1832, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 467 loss_train: 0.1025 aupr_test: 0.5176 roc_auc: 0.9122
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1832, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 468 loss_train: 0.1025 aupr_test: 0.5182 roc_auc: 0.9123
断裂位点识别准确率： Top1: 0.6154 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4763 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1835, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 469 loss_train: 0.1027 aupr_test: 0.5179 roc_auc: 0.9122
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4852 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1841, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 470 loss_train: 0.1030 aupr_test: 0.5181 roc_auc: 0.9123
断裂位点识别准确率： Top1: 0.6243 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4793 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1846, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 471 loss_train: 0.1032 aupr_test: 0.5172 roc_auc: 0.9122
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4911 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1861, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 472 loss_train: 0.1040 aupr_test: 0.5179 roc_auc: 0.9123
断裂位点识别准确率： Top1: 0.6302 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4793 Top5: 0.0000
model2: 0.3047337278106509
tensor(0.1867, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 473 loss_train: 0.1043 aupr_test: 0.5135 roc_auc: 0.9117
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4882 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1895, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 474 loss_train: 0.1057 aupr_test: 0.5176 roc_auc: 0.9122
断裂位点识别准确率： Top1: 0.6272 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4763 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1884, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 475 loss_train: 0.1052 aupr_test: 0.5143 roc_auc: 0.9118
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2071 Top2: 0.4911 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1899, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 476 loss_train: 0.1059 aupr_test: 0.5179 roc_auc: 0.9121
断裂位点识别准确率： Top1: 0.6272 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1862, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 477 loss_train: 0.1041 aupr_test: 0.5186 roc_auc: 0.9123
断裂位点识别准确率： Top1: 0.6095 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4852 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1843, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 478 loss_train: 0.1030 aupr_test: 0.5191 roc_auc: 0.9125
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4793 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1828, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 479 loss_train: 0.1023 aupr_test: 0.5202 roc_auc: 0.9127
断裂位点识别准确率： Top1: 0.6183 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4793 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1831, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 480 loss_train: 0.1024 aupr_test: 0.5198 roc_auc: 0.9126
断裂位点识别准确率： Top1: 0.6065 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4911 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1845, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 481 loss_train: 0.1032 aupr_test: 0.5204 roc_auc: 0.9128
断裂位点识别准确率： Top1: 0.6272 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4793 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1854, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 482 loss_train: 0.1036 aupr_test: 0.5177 roc_auc: 0.9124
断裂位点识别准确率： Top1: 0.6036 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2101 Top2: 0.4911 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1867, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 483 loss_train: 0.1042 aupr_test: 0.5198 roc_auc: 0.9129
断裂位点识别准确率： Top1: 0.6272 Top2: 0.7840 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4763 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1852, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 484 loss_train: 0.1035 aupr_test: 0.5186 roc_auc: 0.9126
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4882 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1845, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 485 loss_train: 0.1031 aupr_test: 0.5206 roc_auc: 0.9130
断裂位点识别准确率： Top1: 0.6213 Top2: 0.7899 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.4822 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1830, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
Epoch: 486 loss_train: 0.1024 aupr_test: 0.5208 roc_auc: 0.9131
断裂位点识别准确率： Top1: 0.6124 Top2: 0.7870 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4822 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1824, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0104, grad_fn=<MseLossBackward0>)
